VISDATA
38
0 0
1 0
2 29  9 8 30 10 31 29 3 5 20 4 7 32 22 12 34 33 26 35 27 14 25 16 24 19 18 36 37 23 21 
3 29  9 30 31 29 8 5 10 2 4 20 32 7 33 22 26 34 12 35 27 14 25 16 24 37 18 19 36 23 21 
4 28  20 7 8 5 10 3 29 30 9 31 2 22 32 12 26 27 33 14 25 24 35 34 16 21 19 37 23 18 
5 28  20 7 8 4 10 3 22 2 30 29 9 31 12 32 26 27 14 33 24 25 35 16 21 34 19 23 18 37 
6 0
7 29  5 4 12 22 8 10 20 14 9 2 3 16 30 29 21 31 24 19 32 18 26 27 25 33 23 35 34 37 36 
8 29  9 2 12 5 4 3 7 22 20 14 10 16 30 29 31 18 19 32 34 36 24 26 33 21 25 27 35 37 23 
9 29  2 10 8 3 7 4 20 12 5 22 30 31 29 14 32 16 34 33 18 19 26 24 36 25 27 35 21 37 23 
10 29  9 12 2 5 4 7 3 22 20 14 8 16 30 29 31 18 19 32 34 36 24 26 33 21 25 37 27 23 35 
11 0
12 29  14 7 8 10 22 16 9 18 5 19 4 20 2 21 3 36 24 23 37 30 29 31 25 27 34 26 32 33 35 
13 0
14 29  12 16 18 19 22 7 21 8 10 36 24 23 9 5 37 4 25 20 27 2 3 26 35 34 29 33 31 30 32 
15 0
16 29  14 19 18 21 22 12 23 36 24 25 7 37 27 8 10 26 9 35 20 5 4 2 3 33 34 29 31 32 30 
17 0
18 29  14 16 21 23 36 19 12 22 24 37 25 27 26 10 7 8 35 9 20 5 33 3 2 4 34 32 29 31 30 
19 29  14 16 36 23 21 24 18 12 22 37 25 27 26 7 8 10 35 9 20 4 5 33 2 3 34 32 29 31 30 
20 28  5 4 7 27 31 29 9 2 3 8 30 26 32 22 10 25 35 33 24 12 37 34 21 14 23 16 19 18 
21 28  23 27 25 26 16 18 19 24 22 14 37 12 35 7 20 5 4 32 29 8 31 34 33 10 30 9 3 2 
22 29  7 12 14 16 21 5 8 24 4 10 20 18 19 9 23 2 25 27 3 26 30 29 31 33 32 37 35 36 34 
23 28  21 25 26 27 18 19 16 24 37 22 14 35 20 12 7 34 33 5 29 4 32 8 10 31 30 9 3 2 
24 28  26 25 27 23 21 22 19 16 18 35 20 14 33 37 5 7 4 12 29 32 8 34 31 10 9 2 3 30 
25 29  23 21 24 35 27 37 20 26 19 36 16 18 22 33 32 29 31 5 34 4 14 30 7 3 2 9 12 8 10 
26 28  24 21 23 35 20 27 32 29 31 37 25 33 30 19 4 5 3 22 16 18 2 34 7 14 9 8 10 12 
27 28  21 23 35 24 37 20 25 26 19 33 32 18 29 16 31 22 5 4 34 30 14 3 7 2 12 8 9 10 
28 0
29 29  33 34 30 32 3 2 4 5 20 31 26 35 9 27 25 7 8 10 37 22 24 21 12 23 36 14 16 19 18 
30 29  32 29 31 3 2 33 4 5 20 34 26 9 7 8 35 10 27 22 25 37 12 24 21 14 23 36 16 19 18 
31 29  33 32 30 34 3 2 20 4 5 29 26 35 9 27 25 8 7 10 37 22 24 12 21 36 14 23 16 19 18 
32 29  33 30 34 31 29 35 20 26 3 4 2 5 27 25 37 9 7 8 10 24 22 36 21 23 12 19 18 16 14 
33 29  32 31 29 35 30 20 26 37 27 25 3 24 34 2 4 5 36 9 22 7 23 8 10 21 19 16 18 12 14 
34 29  32 29 31 35 30 37 33 2 3 27 20 26 25 9 36 4 8 5 24 10 23 21 22 12 7 14 16 19 18 
35 29  34 33 37 25 27 26 32 29 36 31 20 24 30 21 23 4 5 3 19 2 18 16 7 14 22 8 9 12 10 
36 21  37 19 16 18 14 35 25 12 33 34 8 10 32 9 22 2 29 3 31 7 30 
37 29  36 35 27 25 23 26 19 21 18 33 16 34 24 20 32 14 29 31 12 30 22 4 5 3 8 10 2 7 9 
