VISDATA
19
0 0
1 0
2 14  7 10 4 9 11 8 3 15 12 5 14 16 17 18 
3 14  10 5 2 9 11 7 4 8 15 12 14 16 17 18 
4 14  2 5 10 3 9 11 8 7 15 12 14 16 17 18 
5 14  7 4 3 8 9 10 15 11 2 12 16 14 17 18 
6 0
7 14  2 5 9 8 15 3 10 11 4 12 17 16 14 18 
8 14  2 5 7 3 9 4 15 10 17 11 16 14 12 18 
9 14  2 7 5 3 12 11 4 8 14 15 16 17 18 10 
10 14  12 2 3 15 4 11 7 5 14 8 16 9 18 17 
11 14  12 15 2 3 9 10 14 4 7 5 16 8 18 17 
12 14  11 10 14 15 16 9 2 18 7 3 17 4 5 8 
13 0
14 14  12 16 18 17 11 15 9 10 7 8 2 5 3 4 
15 14  12 11 10 2 7 16 14 17 3 18 5 9 4 8 
16 14  14 17 12 18 15 7 11 9 8 10 2 5 3 4 
17 14  16 18 14 15 7 12 8 9 11 2 5 10 3 4 
18 14  14 17 16 12 15 7 11 9 8 10 2 5 3 4 
